0.0|0.0,0.561032792876324|-0.0886150868913197,1.0|-0.3521888232180663,0.9798675384814365|-0.6801405643525053,0.5771198054229989|-0.7612833285550459,0.7616962042751366|-0.6968244144760056,0.9194845513952468|-0.9764265944777699,0.8546628244619726|-0.6903485025582216,0.7608659502005928|-0.5869758126764291,0.44040947363091465|-0.7279856485973889,0.5552153753456293|-1.0,0.5227980330177168|-0.630574607445307,0.42166492817222445|-0.5558206433045166,0.10581228243323954|-0.7057830142907551,0.20111453210983637|-0.9246212288285109,0.247316731611252|-0.563591517069513,0.16200680568383302|-0.48805768128087507,-0.25191168400241976|-0.644378390746295,-0.08621564673792934|-0.8279950213920254,-0.016515697201059942|-0.589522180442837,-0.10796602389164081|-0.5059373897318278
0.0|0.0,0.5529568175894751|-0.12721633197781287,0.9851342249385854|-0.39461866883450347,1.0|-0.7117068789188038,0.5856624824948568|-0.7685812226076661,0.6795284414055985|-0.7029034862376184,0.8146997134765822|-0.9716911803609921,0.7826401872447811|-0.7218565380882991,0.73899388775636|-0.6344534169261825,0.4027101139737859|-0.7371726536351623,0.5293208750886721|-1.0,0.5174499031911721|-0.688874503039806,0.44695925583252394|-0.60802344450759,0.12219027253636569|-0.71763398706643,0.24290175236988606|-0.9350361060605024,0.2683494212158711|-0.6287693189676797,0.18104658468948873|-0.5405802739715795,-0.16668586207205444|-0.6627977170487458,-0.013179352056958313|-0.8375877752927606,0.044795037859737895|-0.6304127500673818,-0.037485747411499584|-0.5335471706804223
0.0|0.0,0.5228874205647801|-0.11994959911496625,0.9364175236271285|-0.4073035942355832,1.0|-0.7140688787949396,0.6624244442846383|-0.7796929184019974,0.6071814832197238|-0.7766836480571607,0.8330223421609407|-0.9904875237956111,0.8001988955713091|-0.7551131638843023,0.6902674587163949|-0.6640304530163867,0.34723883365063263|-0.7892133091497084,0.5795385944460635|-1.0,0.5558294995628461|-0.6823375965892879,0.4152649985428203|-0.621150262165894,0.06749391580150563|-0.7611794601235125,0.3346076165081432|-0.9304359934113439,0.3195920417169741|-0.6146927996838475,0.18391950122819434|-0.5219523273519507,-0.23403418316559996|-0.7165957644315326,0.09378914987755906|-0.8553493794662673,0.13270176261974423|-0.649113551026201,0.004298916766650644|-0.5448025529365571
0.0|0.0,0.5060501571497696|-0.12294077830469274,0.9284752144267661|-0.40710508211035057,1.0|-0.6992544552602098,0.6288491729631404|-0.7721931288827495,0.4598772070870903|-0.7941218866776868,0.6685503050517719|-1.0,0.6732662304543612|-0.7498682035854309,0.5858258193926614|-0.6703396415597711,0.19390843028958277|-0.791466468082123,0.4431140252822126|-0.9997695000831721,0.44883057778929164|-0.6558722865334585,0.29457171627974466|-0.6175113074217861,-0.07786171692117227|-0.7521593971215799,0.20745600460333305|-0.9046469351699696,0.2222021144692996|-0.5779288005653271,0.03154690548532719|-0.5434262249351642,-0.36979710336263766|-0.6922685347040431,-0.03189888111356819|-0.8266790863216098,0.04739303260133778|-0.6081536604753821,-0.13361410841870652|-0.5524997736282379
0.0|0.0,0.5510571175333353|-0.13513444538802377,0.9233393754027707|-0.4650087048860298,1.0|-0.7306429588692301,0.6796314310463435|-0.8091256833005525,0.2870976404400627|-0.8693281470693062,0.5960206599092249|-1.0,0.6270526524358673|-0.7754211272790741,0.5048006320934181|-0.6810630961233557,0.028580646406300494|-0.8645128123895389,0.4252551435732141|-0.9859353389038737,0.44444014097618423|-0.6559763039361926,0.26225611905621954|-0.5965526597936934,-0.22429354944535543|-0.818352715821772,0.23293414361751716|-0.9278918628749444,0.21369886358540152|-0.5904762533349174,-0.019649636076074086|-0.5162959573247913,-0.4864217195952493|-0.7559114756358527,-0.02308910380862377|-0.8563404864469252,0.04219079512600963|-0.6224376320949955,-0.14395413898064335|-0.533536325115393
0.0|0.0,0.5576128586426398|-0.1754967205167334,0.9048367420165052|-0.47777598793609743,1.0|-0.7186696850306555,0.7491552047203285|-0.7911976808769718,0.2845976690720142|-0.8721421833171202,0.6368402237903493|-1.0,0.6645042459036|-0.7546944213534965,0.5279286103469814|-0.6545853206226995,0.06059004106366862|-0.8552544086508806,0.47511621416895905|-0.9736700925430604,0.5151393373998325|-0.6837353162788858,0.3384386503475129|-0.6145113056224045,-0.1524165105184122|-0.8048092349348037,0.30614971627529936|-0.886382598746909,0.3268888623104626|-0.6025775255565295,0.11119297266408856|-0.5317026098578594,-0.357607675849513|-0.726122236064707,0.09800901008651278|-0.8138892766405317,0.16524884051615304|-0.6113726284473342,-0.028334595808582174|-0.5323579563374449
0.0|0.0,0.4671701077024948|-0.21090551867905333,0.6811677565692423|-0.5254598813445152,0.7396069486782093|-0.8073466774868997,0.8238393873835811|-1.0,0.5403129843241165|-0.704254111491283,0.6915795040265968|-0.879637987045567,0.8804043281350926|-0.8132369975808854,1.0|-0.7282273257540243,0.291014596667253|-0.7039340329433899,0.3713269340181201|-0.9264303059837706,0.574039885321093|-0.8383518424843035,0.7129397084701437|-0.781350587385303,0.024007113459281325|-0.6691585536360563,0.07738205868974932|-0.8806207362527035,0.21380645551763253|-0.7335207147940613,0.25717731600480803|-0.6232458074598886,-0.26533857049289505|-0.6142306047580551,-0.23261523167497547|-0.8108445133545312,-0.09879107598955891|-0.7310942672491204,-0.027193398739468858|-0.6310306117565571
0.0|0.0,0.5859349506807421|0.029076491322247176,0.7506257216177696|-0.13940098441280604,0.27153510287761434|-0.21742260675984512,-0.338039099653574|-0.25999786855286583,0.7287056116164411|-0.7534926129568303,0.2906274979076641|-1.0,0.02675839711360314|-0.6429340553939428,-0.04952558463563668|-0.4278295947487458,0.24182009844802238|-0.8248301749760212,-0.29568967671276525|-0.9505081922565315,-0.480832768243895|-0.5010132268136049,-0.4370788887946042|-0.3280857631172809,-0.22834503466362932|-0.7764289576828801,-0.6798947486388993|-0.7582362669677006,-0.7535259230708143|-0.37071352166379185,-0.6109623310267128|-0.2838073171790692,-0.597498647372563|-0.6403044811702434,-0.9549094500354145|-0.48720815949539964,-1.0|-0.2188131786586882,-0.8808586951493185|-0.1528389691690119
0.0|0.0,0.6859357144320973|-0.22658619365966298,0.8382423692970394|-0.5975511777230161,0.1142387741300213|-0.7985262441864831,-0.5898952775861245|-0.6778786431553413,1.0|-0.7287631107664455,0.53450394209478|-1.0,0.395012632854791|-0.7360755661768836,0.6208928583627157|-0.6228071400398517,0.37083845267290516|-0.6828892763790995,-0.09771945010729875|-0.9395831801112633,-0.09034247771806435|-0.6623600015764417,0.2231504261209768|-0.5698267496719108,-0.19075122790958213|-0.5975960194225072,-0.5982503325334314|-0.8386469971422338,-0.43781551640514527|-0.5995761916332526,-0.1663394192887932|-0.5389947452975953,-0.656502968159741|-0.504704964891587,-0.8307895217081142|-0.6636728237888785,-0.6122106373614362|-0.5171616476547171,-0.38031748525679|-0.47273733284054015
0.0|0.0,0.40299975979473296|-0.18240622447587865,0.5351584290058109|-0.5072622725202127,0.12347784589011176|-0.7592267987647872,-0.23653054437837087|-0.8126534647241442,1.0|-0.7152165469478857,0.3781087626363991|-1.0,0.26282973745186194|-0.7533592108131894,0.509968120561949|-0.6513759328059705,0.5829324107752859|-0.6934280938523942,0.05401115929589408|-0.9432008611730994,-0.00618881805674934|-0.6756939183276471,0.28223044222645405|-0.6114715845730095,0.2014999794024481|-0.6500362164304694,-0.21640862677216063|-0.8601210950005397,-0.20507400292425534|-0.615249385643332,0.027593356165105994|-0.5454643845219239,-0.14375519043382026|-0.5887063616190316,-0.357424243298681|-0.7352299469560492,-0.30946975931113824|-0.6118936947855877,-0.13840062298141503|-0.5832849191313347
