0.0|0.0,0.4008341116771899|-0.0432473044034142,0.6694175039435175|-0.2122206987481419,0.8531043630238581|-0.3838678539400497,1.0|-0.5202150874702514,0.370625952820633|-0.5166569322706082,0.4338075515615762|-0.7418629673908872,0.5108569442591244|-0.8829331040837375,0.5693913408318315|-1.0,0.15517833126563568|-0.5429394261214914,0.1487839830954323|-0.728194132971725,0.17128112136501217|-0.8217605170342418,0.15258069736123128|-0.9275414715688169,-0.041342946097863785|-0.49958773074067203,-0.012462367180371121|-0.654119046419213,0.0068192932851948015|-0.7014620069037734,-0.010481531248781309|-0.751311627570243,-0.2184120769282146|-0.4268076931193654,-0.23416044726220445|-0.5196383085447319,-0.23267702423068723|-0.5440857742359613,-0.2550900401023275|-0.5588812050954513
0.0|0.0,0.40451673099256297|-0.042205338560383186,0.6672011570560759|-0.21438503581803248,0.8437494154701756|-0.3868270527364663,1.0|-0.5149262403597155,0.35824656517387876|-0.5125643271611727,0.43892972312985434|-0.7286405253972655,0.519206968847414|-0.8542980824758476,0.5911401847961123|-0.9651346527380651,0.13736182083157514|-0.5394236694938075,0.13407225267300427|-0.7438447772259162,0.18122626440704925|-0.8721128738406752,0.1822719744552182|-1.0,-0.06785803970605238|-0.4929571168049347,-0.06529796476840836|-0.674739312435299,-0.03703301129882343|-0.7720455471015528,-0.04680848556883313|-0.8588441917438292,-0.2572804616441655|-0.4131814445256833,-0.3104478952876034|-0.5145411989163178,-0.31694337480089163|-0.5519981371159078,-0.3484733001504497|-0.5742970847137067
0.0|0.0,0.387540442758984|-0.01477366969469035,0.6526256794033336|-0.1345936844530363,0.8157298875333495|-0.2776969758777046,1.0|-0.38311179521918715,0.35629260328268514|-0.3923312259669389,0.49268577989765244|-0.6372935247250732,0.5738167782521976|-0.7775975036748352,0.6419473723811759|-0.8887701739446942,0.10951549857569298|-0.41587905730118485,0.1416294330803766|-0.6924489457487677,0.17759365651385886|-0.8649290779486022,0.18436780180843804|-1.0,-0.11252860421145217|-0.38447173302946536,-0.1526640188784653|-0.6387278795441381,-0.13785806780179047|-0.8019918394924637,-0.12792616840672813|-0.9434472124929689,-0.3047049090510432|-0.3181486527747284,-0.42602905575529393|-0.5083510414990633,-0.49875347322423136|-0.6304121090652158,-0.5613019475196335|-0.7451304635844991
0.0|0.0,0.3900111585565342|-0.018239504040616406,0.6511217471006904|-0.1441948392006686,0.8102495094193227|-0.28636215946664906,1.0|-0.38924037106602427,0.35293754691104884|-0.3948127902754152,0.47664642184389594|-0.6308314408780761,0.554700739616587|-0.7696858205726538,0.6183307468554343|-0.8814331460859623,0.09973658054915602|-0.4178266678945183,0.12007738500548512|-0.6869371067761771,0.15216808459039632|-0.8601036260427327,0.15300211973267364|-1.0,-0.12922699915453847|-0.38287286001970355,-0.18376196468842929|-0.6305128655102853,-0.17602318990652938|-0.793072484366611,-0.17374595585738292|-0.9377571321093042,-0.32389330602700084|-0.311466280704254,-0.4644935864580628|-0.4889646257108653,-0.5528814753244341|-0.6086805054810254,-0.6296649041686857|-0.7251299234967361
0.0|0.0,0.41447028752701753|-0.03974854520241342,0.6639737411684012|-0.17222499981692285,0.8097327953472717|-0.3230296405230281,1.0|-0.4325828390805133,0.3257430224238651|-0.4142970936003552,0.4313341437818543|-0.641451728547852,0.4938297211964736|-0.7782729367371924,0.5369847945430631|-0.886406455233643,0.05761266875556216|-0.4333457714837704,0.05059484475368118|-0.6921602703949606,0.06272779824699011|-0.8650989382191188,0.04617506736369732|-1.0,-0.18134078935988668|-0.3931355390024226,-0.25903751812558007|-0.6330995826506775,-0.26588246349892863|-0.7923576442032116,-0.28110523637853063|-0.926028510770595,-0.3825844297289091|-0.3139250475501282,-0.5333660433052072|-0.48591271281054044,-0.6264282844786628|-0.6025334382087998,-0.7151070649420861|-0.7099878237053616
0.0|0.0,0.3921047186808922|-0.03116843889095198,0.6500721173395646|-0.1678661652483642,0.8119810642028307|-0.31182135926900323,1.0|-0.4153606537441616,0.324963442941318|-0.40924683954788665,0.4415985558459667|-0.6393263150462103,0.5181177406978507|-0.7728201118253474,0.5838827178199371|-0.8808983065363956,0.06405620187228407|-0.4265717920822633,0.07043418243586223|-0.6936749441657819,0.08599015761106457|-0.8616489041063649,0.07886524579562385|-1.0,-0.16864297273048834|-0.3885211646991752,-0.2348809069448304|-0.6322324599484286,-0.23744374377072097|-0.7896847099235843,-0.24896956930535485|-0.9286099208383239,-0.36621206456996164|-0.3168747155985376,-0.511710974681937|-0.4912497515573432,-0.6045588703955037|-0.6085905259661805,-0.6931047849153796|-0.7241662950923422
0.0|0.0,0.37879586863524356|-0.006613361941886679,0.6366075241759718|-0.12946350596908643,0.8000424342920117|-0.2710672259598285,1.0|-0.3716189901102928,0.340236439937887|-0.38713973870527874,0.4682872021419839|-0.6214544038928453,0.5502867322295921|-0.758666623064311,0.6205544929767419|-0.8734440782466242,0.07551800185522434|-0.4105437255998979,0.09178466273760606|-0.680956493721641,0.11655221741960498|-0.853316859078961,0.11675026234344836|-1.0,-0.15889591732166705|-0.37344724702247034,-0.21594898698153106|-0.6190310931271111,-0.21650930920508796|-0.7829625992344407,-0.22206331641126192|-0.9322023085081294,-0.3534535917766425|-0.29917181719492697,-0.4917735255587318|-0.4772291345194357,-0.5850085734403985|-0.5963547416674504,-0.6664367534923076|-0.7172906915815259
0.0|0.0,0.35933693270586026|-0.010703269406434785,0.6214397432212155|-0.15063438166665336,0.7968118023755164|-0.2911159242674351,1.0|-0.381171364816226,0.3480115015497218|-0.3916832016610355,0.4856457289945176|-0.6227706974523585,0.5778781881324919|-0.7606716863258141,0.6607756685427751|-0.8748535553248745,0.09877863337898406|-0.4146514878038282,0.12799512287048945|-0.6848629105008331,0.16391636278687657|-0.853864365832728,0.18306534884589365|-1.0,-0.12666415978504503|-0.38405388159970133,-0.16632939556073528|-0.6319450577025969,-0.15924922079692783|-0.7948091488962629,-0.15153404654983904|-0.9447980423510388,-0.32174187166792445|-0.31725889640856547,-0.44447454053288893|-0.49528311320371937,-0.5268671129842284|-0.6166823025205644,-0.5973833192791644|-0.7387360331798882
0.0|0.0,0.37859698072445436|-0.03391522392008505,0.6403388380135544|-0.17869719928842856,0.8043512158229865|-0.32676385671989727,1.0|-0.4235749968658258,0.33402082201852|-0.42290277344467764,0.4375902517217976|-0.6513789269768625,0.5180859365878314|-0.7858923689986891,0.5857542953605059|-0.8982627647786648,0.08197869437913971|-0.4424046768122234,0.09820404252386186|-0.6970257488229763,0.14682490958820735|-0.8626587144975678,0.16878474950227376|-1.0,-0.14500415054345|-0.3997475112632013,-0.19474984501373596|-0.6444127080598138,-0.19462659044531339|-0.8124001430162078,-0.19321250556481664|-0.9706016990177,-0.3416481047232582|-0.3189929607206559,-0.45911968931939373|-0.48801699321415426,-0.5444589303348983|-0.607996387811496,-0.6160066536751895|-0.7355199886072978
0.0|0.0,0.3915246318379189|-0.04456656034571458,0.6494972541620576|-0.2001662722502315,0.814889227234395|-0.344880749048256,1.0|-0.4509933943821381,0.32639518617505714|-0.44016561374627017,0.4395447257469822|-0.6623569503035291,0.5269587742416643|-0.7936623932503344,0.5953981472388815|-0.8995458792056796,0.07854776446709649|-0.45444593065130157,0.09915676082049474|-0.7074532770861199,0.14808081326385159|-0.8676367527523408,0.17217136718223564|-1.0,-0.14352012816630005|-0.41178771478547177,-0.1883935695480394|-0.6483937853688652,-0.17628833013713807|-0.8044863051754295,-0.16160873556588287|-0.9475132832595946,-0.3442150438320607|-0.32929873443769936,-0.4798307446756538|-0.48641185307130363,-0.569768131097186|-0.6029318242617553,-0.6358134294855822|-0.7255767054223685
